,NG Location Name,NG Address,NG Address Line 1,NG City,NG ZIP,NG State,Geocoded_address,lat,lon
258,Proliance Eastside Surgery Ctr,"12911 120th Ave NE Kirkland, WA 98034",12911 120th Ave NE,Kirkland,98034,WA,NULL,L,-122.0662026
259,WhsK Kirkland,"12911 120th Ave NE Ste H10 Kirkland, WA 98034",12911 120th Ave NE Ste H10,Kirkland,98034,WA,,,-122.0662026
260,WhsK Kirkland H220,"12911 120th Ave NE Ste H220 Kirkland, WA 98034",12911 120th Ave NE Ste H220,Kirkland,98034,WA,,,-122.0662026
261,Proliance Eastside Surgery Center,"12911 120th Ave NE Suite H110 Kirkland, WA 98034",12911 120th Ave NE Suite H110,Kirkland,98034,WA,,,-122.0662026
262,Proliance Eastside MRI,"12911 120th Ave NE Suite H120 Kirkland, WA 98034",12911 120th Ave NE Suite H120,Kirkland,98034,WA,NULL,L,-122.0662026
263,ProOrtho,"12911 120th Ave NE Suite H210 Kirkland, WA 98034",12911 120th Ave NE Suite H210,Kirkland,98034,WA,NULL,L,-122.0662026
264,Puget Sound ENT Mill Creek,"13020 Meridian Ave S Everett, WA 98208",13020 Meridian Ave S,Everett,98208,WA,"Swedish Medical Center - Mill Creek, 13020, Meridian Avenue South, Everett, Snohomish County, Washington, 98208, United States",47.878748,-122.0662026
265,Swedish Millcreek,"13020 Meridian Ave S Everett, WA 98208",13020 Meridian Ave S,Everett,98208,WA,"Swedish Medical Center - Mill Creek, 13020, Meridian Avenue South, Everett, Snohomish County, Washington, 98208, United States",47.878748,-122.0662026
266,Swedish Millcreek ER,"13020 Meridian Ave S Everett, WA 98208",13020 Meridian Ave S,Everett,98208,WA,"Swedish Medical Center - Mill Creek, 13020, Meridian Avenue South, Everett, Snohomish County, Washington, 98208, United States",47.878748,-122.0662026
267,EvergreenHealth Monroe IP,"14701 179th Ave SE Monroe, WA 98272",14701 179th Ave SE,Monroe,98272,WA,"EvergreenHealth Monroe, 14701, 179th Avenue Southeast, Monroe, Snohomish County, Washington, 98272, United States",47.8642196,-122.0662026
268,Valley General Hospital IP,"14701 179th SE Monroe, WA 98272",14701 179th SE,Monroe,98272,WA,"EvergreenHealth Monroe, 14701, 179th Avenue Southeast, Monroe, Snohomish County, Washington, 98272, United States",47.8642196,-122.0662026
269,Valley General Hospital Monroe OP,"14701 179th SE Monroe, WA 98272",14701 179th SE,Monroe,98272,WA,NULL,L,-122.0662026
270,Providence Monroe,"14841 179th Ave SE Monroe, WA 98272",14841 179th Ave SE,Monroe,98272,WA,"14841, 179th Avenue Southeast, Monroe, Snohomish County, Washington, 98272, United States",47.86296972375135,-122.0662026
271,ProOrtho Monroe,"14841 179th Avenue SE Monroe, WA 98272",14841 179th Avenue SE,Monroe,98272,WA,"14841, 179th Avenue Southeast, Monroe, Snohomish County, Washington, 98272, United States",47.86296972375135,-122.0662026
272,Concept Therapy Mill Creek,"15808 Mill Creek Blvd Mill Creek, WA 98012",15808 Mill Creek Blvd,Mill Creek,98012,WA,"15808, Mill Creek Boulevard, Mill Creek, Snohomish County, Washington, 98012, United States",47.8512820953052,-122.0662026
273,Highline Medical Center ER,"16251 Sylvester Road SW Burien, WA 98166",16251 Sylvester Road SW,Burien,98166,WA,"16251, Sylvester Road Southwest, Five Corners, Burien, King County, Washington, 98166, United States",47.4578782,-122.0662026
274,Highline Medical Center IP,"16251 Sylvester Road SW Burien, WA 98166",16251 Sylvester Road SW,Burien,98166,WA,"16251, Sylvester Road Southwest, Five Corners, Burien, King County, Washington, 98166, United States",47.4578782,-122.0662026
275,Highline Medical Center OP,"16251 Sylvester Road SW Burien, WA 98166",16251 Sylvester Road SW,Burien,98166,WA,"16251, Sylvester Road Southwest, Five Corners, Burien, King County, Washington, 98166, United States",47.4578782,-122.0662026
276,Proliance Southwest Seattle Orthopedics,"16259 Sylvester Rd SW Burien, WA 98166",16259 Sylvester Rd SW,Burien,98166,WA,"Three Tree Medical Arts Building, 16259, Sylvester Road Southwest, Five Corners, Burien, King County, Washington, 98166, United States",47.4566128,-122.0662026
277,South Seattle Otolaryngology Seattle,"16259 Sylvester Rd SW Seattle, WA 98166",16259 Sylvester Rd SW,Seattle,98166,WA,NULL,L,-122.0662026
278,Concept Therapy Lynnwood,"16527 Alderwood Mall Parkway Lynnwood, WA 98037",16527 Alderwood Mall Parkway,Lynnwood,98037,WA,"Alderwood Mall Parkway, Lynnwood, Snohomish County, Washington, 98037, United States",47.8359029,-122.0662026
279,The Children and Family Eye Doctors,"17130 Avondale Way Redmond, WA 98052",17130 Avondale Way,Redmond,98052,WA,"17130, Avondale Way Northeast, Redmond, King County, Washington, 98052, United States",47.673421729906536,-122.0662026
280,Valley Medical Center Day Surgery,"17820 Talbot Rd S Renton, WA 98055",17820 Talbot Rd S,Renton,98055,WA,"Day Surgery Center, 17820, Talbot Road South, Renton, King County, Washington, 98055, United States",47.44226725,-122.0662026
281,Plastic And Reconstructive Surgeons,"17930 Talbot Road South Renton, WA 98055",17930 Talbot Road South,Renton,98055,WA,"Plastic & Reconstructive Surgeons, 17930, Talbot Road South, Renton, King County, Washington, 98055, United States",47.4413003,-122.0662026
282,Plastic And Reconstructive Surgeons ASC,"17930 Talbot Road South Renton, WA 98055",17930 Talbot Road South,Renton,98055,WA,"Plastic & Reconstructive Surgeons, 17930, Talbot Road South, Renton, King County, Washington, 98055, United States",47.4413003,-122.0662026
283,WHSR Redmond,"18100 NE Union Hill Rd Floor 2 Redmond, WA 98052",18100 NE Union Hill Rd Floor 2,Redmond,98052,WA,,,-122.0662026
284,Swedish Medical Center Redmond,"18100 NE Union Hill Rd Redmond, WA 98052",18100 NE Union Hill Rd,Redmond,98052,WA,"Swedish Hospital, 18100, Northeast Union Hill Road, Redmond, King County, Washington, 98052, United States",47.67640045,-122.0662026
285,Redmond Ambulatory Surgery Center,"18100 NE Union Hill Rd Ste 340 Redmond, WA 98052",18100 NE Union Hill Rd Ste 340,Redmond,98052,WA,,,-122.0662026
286,ProOrtho Swedish Redmond,"18100 Union Hill Road Ne Redmond, WA 98052",18100 Union Hill Road Ne,Redmond,98052,WA,,,-122.0662026
287,Concept Therapy Alderwood,"19031 33rd Ave Ste 102 Lynnwood, WA 98036",19031 33rd Ave Ste 102,Lynnwood,98036,WA,,,-122.0662026
288,Everett Bone And Joint Monroe,"19200 N Kelsey St Monroe, WA 98272",19200 N Kelsey St,Monroe,98272,WA,"Providence Monroe Family Medicine, 19200, North Kelsey Street, Monroe, Snohomish County, Washington, 98272, United States",47.8634757,-122.0662026
289,SNS Poulsbo,"20700 Bond Road NE BLGD B Ste 103 Poulsbo, WA 98370",20700 Bond Road NE BLGD B Ste 103,Poulsbo,98370,WA,,,-122.0662026
290,OPA Poulsbo,"20700 Bond Road NE Poulsbo, WA 98370",20700 Bond Road NE,Poulsbo,98370,WA,"20700, Bond Road Northeast, Poulsbo, Kitsap County, Washington, 98370, United States",47.751213,-122.0662026
291,Poulsbo EDOC,"20700 Bond Road NE Poulsbo, WA 98370",20700 Bond Road NE,Poulsbo,98370,WA,"20700, Bond Road Northeast, Poulsbo, Kitsap County, Washington, 98370, United States",47.751213,-122.0662026
292,Rainier Orthopedic Institute Bonney Lake,"20920 SR 410 E Bonney Lake, WA 98391",20920 SR 410 E,Bonney Lake,98391,WA,"Elhi Hill Road, Bonney Lake, Pierce County, Washington, 98391, United States",47.1707415,-122.0662026
293,Swedish Edmonds ER,"21601 76th Ave W Edmonds, WA 98026",21601 76th Ave W,Edmonds,98026,WA,NULL,L,-122.0662026
294,Stevens Hospital IP,"21601 76th Ave West Edmonds, WA 98026",21601 76th Ave West,Edmonds,98026,WA,NULL,L,-122.0662026
295,Stevens Hospital OP,"21601 76th Ave West Edmonds, WA 98026",21601 76th Ave West,Edmonds,98026,WA,"Swedish Medical Center Edmonds Campus, 21601, 76th Avenue West, Edmonds, Snohomish County, Washington, 98026, United States",47.80280535,-122.0662026
296,Swedish Edmonds IP,"21601 76th Ave West Edmonds, WA 98026",21601 76th Ave West,Edmonds,98026,WA,"Swedish Medical Center Edmonds Campus, 21601, 76th Avenue West, Edmonds, Snohomish County, Washington, 98026, United States",47.80280535,-122.0662026
297,Swedish Edmonds OP,"21601 76th Ave West Edmonds, WA 98026",21601 76th Ave West,Edmonds,98026,WA,"Swedish Medical Center Edmonds Campus, 21601, 76th Avenue West, Edmonds, Snohomish County, Washington, 98026, United States",47.80280535,-122.0662026
298,Puget Sound ENT Allergy Center,"21911 76th Ave W Ste 202 Edmonds, WA 98026",21911 76th Ave W Ste 202,Edmonds,98026,WA,,,-122.0662026
299,Puget Sound Ear Nose And Throat,"21911 76th Ave W Ste 211 Edmonds, WA 98026",21911 76th Ave W Ste 211,Edmonds,98026,WA,,,-122.0662026
300,Puget Sound ENT CT,"21911 76th Ave W Ste 211 Edmonds, WA 98026",21911 76th Ave W Ste 211,Edmonds,98026,WA,,,-122.0662026
301,Plastic And Rec Surg Maple Valley,"23925 255th Way SE Maple Valley, WA 98038",23925 255th Way SE,Maple Valley,98038,WA,NULL,L,-122.0662026
302,Proliance Ortho Assoc Maple Valley,"24060 Se Kent Kangley Road Maple Valley, WA 98038",24060 Se Kent Kangley Road,Maple Valley,98038,WA,"University of Washington Lifestyle Center, 24060, Southeast Kent Kangley Road, Danville, Maple Valley, King County, Washington, 98038, United States",47.3618225,-122.0662026
303,Proliance Ortho Assoc Covington,"27005 168th Place SE Ste 201 Covington, WA 98042",27005 168th Place SE Ste 201,Covington,98042,WA,,,-122.0662026
304,Proliance Ortho Assoc Covington 3,"27005 168th Place SE Ste 201 Covington, WA 98042",27005 168th Place SE Ste 201,Covington,98042,WA,,,-122.0662026
305,Proliance Ortho MRI Cov,"27005 168th Place SE Ste 301 Covington, WA 98042",27005 168th Place SE Ste 301,Covington,98042,WA,,,-122.0662026
306,Life Care At Home Of Washington,"33600 6th Ave S Federal Way, WA 98003",33600 6th Ave S,Federal Way,98003,WA,"33600, 6th Avenue South, Federal Way, King County, Washington, 98003, United States",47.29997645,-122.0662026
307,Signature Home Health,"33710 9th Ave S Federal Way, WA 98003",33710 9th Ave S,Federal Way,98003,WA,"33710, 9th Avenue South, Kitts Corner, Federal Way, King County, Washington, 98003, United States",47.2993461,-122.0662026
308,St Francis Hospital IP,"34503 9th Ave S Federal Way, WA 98003",34503 9th Ave S,Federal Way,98003,WA,"34503, 9th Avenue South, Kitts Corner, Federal Way, King County, Washington, 98003, United States",47.2929452,-122.0662026
309,St Francis Hospital OP,"34503 9th Ave S Federal Way, WA 98003",34503 9th Ave S,Federal Way,98003,WA,"34503, 9th Avenue South, Kitts Corner, Federal Way, King County, Washington, 98003, United States",47.2929452,-122.0662026
310,OPA Snoqualmie,"37624 Se Fury St Snoqualmie, WA 98065",37624 Se Fury St,Snoqualmie,98065,WA,,,-122.0662026
